"betaAA","phi","kappa","alpha","betaHA"
0.678977845234847,0.624316884090526,86.1057211336348,0.00131732484737321,0.00175562715685117
0.880281105246758,0.331088913279501,59.2999751433894,0.2623415292866,0.000318766851362044
0.715396237413621,0.639205430350678,84.8589909540193,0.0185019433175327,0.00154542646554716
0.870696364673199,0.449552667482204,83.1856691347627,0.304322706065433,0.000599268850225783
0.787162278710418,0.614331416601384,105.631696580658,0.198936648472183,0.00837548246310303
0.964012875286885,0.704083586839909,127.884610742842,0.230958790090604,0.00326136487505526
0.764257422263485,0.58026506021933,94.0335779213014,0.143466901772061,0.00126808421110044
0.995689719195044,0.438819481064778,123.314454525913,0.516751056469646,0.00281772044043022
0.979357999413394,0.667351041490813,98.69357029329,0.125752599010976,0.00063386086470721
0.81085883485931,0.657025985794998,98.5236043816902,0.130914989166165,0.00204883178645188
0.782887530953781,0.615887712701861,95.3982463451184,0.15183691885155,0.00194200095156699
0.577943353979494,0.319081093593832,55.8921592644755,0.265317521216259,0.000660050918343305
0.772461616306363,0.591763959344203,77.6448928721215,0.017749209318372,0.000552008434419086
0.654001963051095,0.580883280905541,82.7961948864897,0.0855574369607982,0.0043248365709512
0.746155898768935,0.726337707239632,99.9147133088501,0.00984394953794898,0.00795788635513979
0.840757967195109,0.593817423793129,105.031567087683,0.233536761391508,0.00219316493537894
0.867743558945371,0.711673012752119,91.9325180809575,0.0135571913211365,0.000832259047488564
0.884120310900482,0.647383513104274,105.039990522725,0.169940818668316,0.0012089622491723
0.917828065364733,0.688181929314858,120.056121585019,0.209187927436328,0.00303311041008245
0.677021285023418,0.427074901892613,84.6314996778203,0.305039123796913,0.00198874332073172
0.622129573347248,0.458907093107396,62.247132772285,0.0606809808054419,0.000649411432404181
0.75253086405794,0.537822568341275,99.7450675805112,0.248761222575002,0.00394104950688851
0.766731411979379,0.378067268518297,65.2911499282517,0.236758717056874,0.000393928688742855
0.935253749732554,0.539800079630243,119.281751145177,0.377165175424575,0.00270716607220343
0.915994978522235,0.727349763546334,110.579661589188,0.126430862575221,0.00167405374839852
0.803660849762903,0.641028089561623,86.912243651908,0.037886221981315,0.000758715536441583
0.922767682351816,0.713894210368042,110.489582797354,0.173326667938562,0.00203558135600404
0.589592807312479,0.400399471822317,69.9836993613268,0.245362266148116,0.00170535718114519
0.794172675867459,0.67019313496418,103.199525439344,0.130889220070879,0.00562824490345993
0.751263048278137,0.57956786546719,92.8949638044977,0.153669291416077,0.0018373697466029
0.926570208816359,0.567685016412881,125.326614145989,0.359277392508598,0.00488031801951051
0.844776578106277,0.671598088848358,108.018439161197,0.165613696651498,0.00296842875659855
0.736606166212916,0.578679969229333,88.645417975027,0.176086647881217,0.00300559138169352
0.645950003170352,0.43112397981494,72.803690279112,0.204163015889401,0.00102632653722094
0.382198370492934,0.327388777293001,44.1967595153444,0.0669355413603149,0.00154233931111288
0.902613553566458,0.472980522392588,71.5620086410015,0.151771872851069,0.000382832491546525
0.849731203938908,0.69810766300321,107.498747865626,0.100300996698325,0.00177810710100543
0.80224650464992,0.754216887067123,104.781154972696,0.00704563503587523,0.00235327549855467
0.945757054323629,0.646458502015569,116.894990377309,0.234654001715306,0.00137584776498859
0.968928960051406,0.649817059930374,115.985787599992,0.262739837538237,0.00159594287334823
0.616670006505426,0.532908572701985,80.9327906607298,0.0874372945843785,0.00278645269006857
0.641946010226737,0.468120126161123,84.5419992035692,0.246731338763705,0.00638025672155305
0.841793331724774,0.622421178819868,104.183853964759,0.180329138895187,0.00151488051941076
0.833589972901261,0.682475370609071,104.336892989665,0.148252477274612,0.00361497677481766
0.753285667973913,0.434244742014758,92.1357288537654,0.346216076397442,0.0016119412915325
0.670394729172737,0.55672419932083,77.2583485361473,0.0099330145886885,0.000845104286561849
0.965889328637319,0.623680471173316,127.876457297145,0.320317731405678,0.00367256081276107
0.460984786464109,0.345678359548387,47.8841142905234,0.04836491686851,0.000677560889712266
0.755904243680622,0.634842186028426,83.2607517911401,0.0203530712872029,0.000933792203249828
0.683072688869196,0.487096242793113,72.3276191005204,0.085552372106225,0.000580770325752798
0.728106084577281,0.652118907679977,86.1240455901064,0.0269345596170884,0.00161867029771146
0.735250211260716,0.479436320424575,97.3783980093251,0.325791753514364,0.00812923825382621
0.992209505701758,0.57856286135404,111.762014414877,0.325809034036753,0.00121026600195884
0.794310672178384,0.686968734293061,101.720445068382,0.10734209842539,0.00494136413501696
0.581420952389318,0.495827442166182,71.6909735305377,0.124098253661503,0.00499396608580361
0.339866347084446,0.283337115934184,37.4777330296299,0.0286471431851105,0.000914179750222351
0.877026207807551,0.630456757850753,95.9851267581683,0.12160603644025,0.0007429134976036
0.683411515640339,0.489649136158169,64.3656232724474,0.00486332865526912,0.000490206362763636
0.926481027842557,0.844327056521903,123.855855848752,0.063187974065712,0.0058242274716309
0.895207460521815,0.479882771665045,116.021560236065,0.432677499852204,0.00418410530751125
0.909359512261727,0.633210012425375,102.338682959377,0.198518486642489,0.00106386441403203
0.638132839722316,0.507715409543305,79.2821536609924,0.176851915290015,0.00477596589009463
0.816006563889365,0.631337663534069,96.5499997280515,0.0938766376594474,0.00104874655019204
0.836559424220523,0.674118087973894,104.871107574531,0.135553945761367,0.00215818362876707
0.686165711736472,0.464135908854937,78.062370174632,0.206468888214695,0.00107496291086305
0.981938395323048,0.814604319325728,131.095290828088,0.129863019964626,0.00359562124797476
0.932307583732009,0.642972282337227,108.849541380246,0.242908087732184,0.00176653203984102
0.765905606680512,0.590325590230247,95.3656687256901,0.142112549949746,0.0013525680003791
0.934726255836539,0.602831221909824,113.362262701814,0.298165466685938,0.00190765821011127
0.658332618483326,0.504641986559897,64.5940747434205,0.0299434192971651,0.000607529516980207
0.89732678974474,0.650014236828711,100.687322830154,0.134926378918779,0.000844465796057459
0.908378873777998,0.4741658588984,90.2139344527923,0.314353447437369,0.000641280073046382
0.707796036169956,0.623048841694812,86.3350277167694,0.049029726761245,0.00163358147047878
0.828883868471361,0.790772498320466,111.589882671627,0.0164352641308342,0.00444360940577246
0.876133314161834,0.570245219418178,78.5843492340002,0.0762039544959946,0.000445719676565067
0.506850288636231,0.403216688552453,61.965323384466,0.135709448665697,0.00173603999202639
0.408824739268602,0.309704083611718,42.2749539692808,0.0506180310368965,0.000621408445513556
0.928698428652049,0.622062463025521,99.9569636325432,0.179435729392321,0.000855688749289138
0.838002501308723,0.748048274603399,107.291643980011,0.0277463435362995,0.0017183065480973
0.8610390162709,0.727916149009551,102.482980812646,0.0660598054065057,0.0014378667933071
0.921443317732454,0.681669825718476,111.195994137089,0.21131819741355,0.00256627576667877
0.794480424439503,0.706207926621197,99.283070263107,0.0342624909898278,0.001852178704112
0.589297788583454,0.457406150303571,77.366544759503,0.178505856734652,0.0029078768990626
0.702671592123167,0.483028582338685,76.7652142613908,0.204603956190248,0.00103616147938207
0.83064641953654,0.664478904828247,101.970296826436,0.105820753660097,0.00134683719900904
0.91705960461089,0.66159790320524,90.1956563814322,0.0180154318176372,0.000508219885409757
0.866732420763549,0.625224728547945,104.38971212753,0.219102335114094,0.00216557072301043
0.894032838516356,0.768517997992778,117.710209385745,0.0998087214288007,0.00307876360887638
0.695435933016744,0.381609958684919,75.1938326864986,0.302310248873221,0.000790857451383066
0.940225663467734,0.638774125319171,101.522632856181,0.187886147708741,0.000809640532989815
0.933498314291179,0.429465226816018,81.4900581992843,0.268528028468276,0.000386349069532239
0.554801750908186,0.472299825182146,67.0491525980437,0.0572204443008016,0.00142512415582056
0.596125850914352,0.410700859252333,73.4651437243911,0.244297422235907,0.00205739342585708
0.885621868247457,0.524749149262107,110.550374552353,0.381254150364933,0.00472685907945647
0.655604944328008,0.454878209335481,72.0909658867566,0.145510119853664,0.000742981914649007
0.622745160445257,0.506268807787822,81.2697356963529,0.140066136683575,0.00277374051630042
0.743812586620009,0.435621214877404,79.5853531307561,0.277883174105255,0.000770393178816788
0.980598364683954,0.843474259411504,122.182437119993,0.0488546408461644,0.00130309776504604
0.659193664293922,0.547557992238456,87.5420574939385,0.130026542020264,0.00382936904004406
0.728185696849369,0.555462383828946,72.4606022265807,0.0134447552771256,0.000617485963535226
0.828864794581566,0.555064194309995,91.9147911617448,0.172607511484844,0.000783535452654727
0.908139834164997,0.855645040760245,122.420250564186,0.0239032626295033,0.00425853495837017
0.786975158483502,0.619361847364362,97.0418722433725,0.139703384402786,0.00155383681425514
0.960184790046168,0.776308580533237,108.310644831388,0.0667020068113056,0.00102602668456002
0.733550027655473,0.530246620079933,89.3800994488771,0.181769901100667,0.00119667601351073
0.676652498642206,0.489967354968035,77.8636779793092,0.169536568074928,0.0010901471636758
0.988821498676123,0.565315190178869,116.689387614996,0.361113489041294,0.00154288162955679
0.991499398441654,0.684725497795618,119.421239503846,0.210609157422601,0.00121228748248934
0.739891078450374,0.582543034654419,96.3265278159819,0.171459777983413,0.00305612038607122
0.870366842273698,0.780629655214317,108.643928082069,0.0228573234909167,0.00175579315130207
0.9158762055685,0.850612574529114,116.699884119475,0.0461099038497528,0.00518099528385351
0.997393904417763,0.924314270278497,126.3071269086,0.0245155964182905,0.00242614343836872
0.607243077161506,0.491125659323788,73.4117905765994,0.123482944792983,0.00172231072956642
0.926916050418916,0.449660219952765,81.8551170929588,0.299562939369844,0.000487969924743875
0.709081339160602,0.57272454181163,84.3826356933681,0.0716811080934798,0.00101658375525882
0.755790310962873,0.495649179299583,77.8648650366779,0.161817594314804,0.00061468381109289
0.824512899010581,0.495761698797994,88.9985652009151,0.257110061917626,0.000801736076758823
0.653502116419127,0.534464197821834,86.4294139508222,0.149653768382835,0.00402728266219135
0.933244389757724,0.725648820753984,109.123645546382,0.145714337066358,0.00152651176499426
0.804437222233874,0.626444052856011,99.8763650878129,0.198058182492147,0.00488571533339677
0.718195521344973,0.393622432583335,53.3987959931229,0.0919117469707603,0.000340410462049829
0.740494147273455,0.581226132707741,90.8946097903683,0.181366990762538,0.00356559794169695
0.775159649414507,0.524512493709654,93.9517314753125,0.256474832330282,0.00161417508093583
0.762261144287843,0.716702976273791,98.3082499439079,0.0224897940038729,0.00341371089265248
0.824895065562993,0.636070469001321,108.217877906723,0.191296228436586,0.00342528738763376
0.649224261155408,0.594927821850101,81.0142012370325,0.00675494662713197,0.00178778317366093
0.734913218113678,0.570821530506822,79.4227971119153,0.0713949272396511,0.000751270700901574
0.808877905637638,0.473449755746992,98.7531696945018,0.342862461119591,0.00159462703291684
0.880131552564083,0.528554504134689,91.8604618739378,0.226432982931179,0.000638866271740061
0.840597128701107,0.690955967949779,101.466688442546,0.0778102918570282,0.00124505289537264
0.893399809970987,0.385318515491467,59.3894296803459,0.183504561257722,0.000322239641410776
0.818549924922704,0.758451305124534,108.356552449986,0.0283280973502337,0.00321600913750762
0.782906581869075,0.511271299176012,82.9698126158093,0.18971691792665,0.000692570790948707
0.984255640145421,0.722954504190506,118.101862520405,0.172388522593944,0.00118567491089156
0.882034507167037,0.64823178992305,109.47781066079,0.225973491310183,0.00300995866904768
0.878111638690689,0.515599797541311,71.4430786455396,0.041830334032424,0.000340609144248851
0.717019511475616,0.555597586565548,84.8922588897896,0.144637819811834,0.00153776158414505
0.904633269177617,0.811397612947699,110.212949597694,0.0341474276446539,0.00185475601066616
0.74541339363386,0.542005773790965,98.5972152328121,0.233007249681299,0.00354942073552422
0.841544908677456,0.632728345984797,104.167553398593,0.211114978714909,0.00330070994570684
0.946290666529319,0.571331841475912,107.456027167755,0.286768357209476,0.000968443706121092
0.701775773759299,0.64561417539632,91.7176404237449,0.0516610596292237,0.0044095003356356
0.99616007546397,0.68674539527614,113.129042822846,0.159309345390816,0.000846355017493086
0.762946119378731,0.664300997008331,100.618600213138,0.114303528033364,0.00997668425134894
0.576302718830202,0.408253238311754,60.9967237687454,0.11292899435425,0.000703858471119121
0.938175269218346,0.752499787535335,121.024508383245,0.156337953315774,0.00284119634510014
0.877279326906482,0.512282443800083,94.4647985880831,0.282827209909655,0.000770111590267636
0.766550385884362,0.451752755505073,61.8629263783016,0.039465919634289,0.000337469067200443
0.997675507585543,0.803534142545242,116.056303068838,0.0495651986317969,0.000933028730934973
0.859596480431512,0.54244911881289,72.6052072863606,0.0501489279683322,0.000372057404197716
0.805330573521581,0.741089152216638,100.473067129977,0.0147335450809942,0.00191073582241928
0.556457803218287,0.502006253926059,64.6775927852932,0.0161769805880324,0.00157354299492477
0.821653537317501,0.481466902523857,78.8720810543041,0.200722430302438,0.000561280694457014
0.933739254474931,0.766602629478421,117.726742926599,0.14585923857941,0.00357743197614657
0.692370547116256,0.526387537311635,77.2905520188911,0.0754890556212687,0.000851646096316792
0.729784538301458,0.446992650502198,84.2989809581729,0.298431197861465,0.0011572230818034
0.601186193034533,0.477503381152359,67.7351262666154,0.0958483756636794,0.00101830483105211
0.977098196585108,0.704265979044289,106.929324355545,0.117115280867287,0.00074867049569624
0.650698545644174,0.589666032988835,84.9060926607684,0.0481024486149903,0.00289773810134144
0.549738924752303,0.456735622755746,64.9325914941395,0.111289111230474,0.00219447408911571
0.549230748733782,0.453612605045992,65.3920287894746,0.0845402093136775,0.00136005937860104
0.920934216923382,0.66998118834984,98.6111438665374,0.0552527543086621,0.000556100132240564
0.520606511038411,0.440980764431185,60.385773759092,0.068687554132017,0.00149916533121492
0.753960629255666,0.648483266071734,92.2196451018335,0.0968172905710505,0.00278043169738764
0.967018353712631,0.568683078958856,123.258879812591,0.386430719872839,0.00535886085530005
0.925322882976237,0.376867133559009,55.0593989166593,0.123157380900856,0.000277690703442136
0.950021045002706,0.722271251242248,97.9072097853662,0.00742334539174499,0.000555666142093493
0.875294299046061,0.791494874043423,107.315921708189,0.056783499865169,0.00289560403089834
0.700688997194183,0.650925816162164,88.741268949261,0.0130697255930948,0.00223162439651911
0.828193547871027,0.695865049264376,106.345293614166,0.10678197510354,0.00235466217971293
0.564216766880778,0.389193121645154,56.2694171815729,0.11855777903386,0.000657943359638186
0.996747409520217,0.671220973858816,101.913259837562,0.105897400596332,0.000608655467934829
0.860970619135123,0.796760482951841,108.9066288487,0.0159902606520579,0.00239394182028096
0.860550250651691,0.513939989978212,70.6815742658906,0.0631001421993957,0.000368832510196214
0.995733689441071,0.460540896737848,124.37811433703,0.473519271884721,0.00166685699266509
0.667722491589765,0.51936585700117,79.9625280860692,0.170292614859976,0.00229339845179123
0.7351126197127,0.502018847991807,87.1596027867096,0.251674429837614,0.00195196960960252
0.721464618321742,0.520306499734253,89.461547724625,0.231635851245502,0.00242897416569365
0.828791560386706,0.464077995247667,75.7940900987886,0.205678158991736,0.000446638235759834
0.910981770146208,0.79858216446418,111.165160216127,0.0461318639633914,0.00151928970440164
0.98263459875178,0.432703807583407,79.7667940309948,0.269601647380946,0.000378734067338618
0.830340303812227,0.274862161556931,47.6023975438958,0.237599172340097,0.000256214894940724
0.905262465238461,0.775461289641505,118.37854787507,0.0881624149007675,0.00232886554019896
0.927847783311777,0.662598491634181,104.962548037155,0.169988461813156,0.00104026721761723
0.923950130515475,0.503233992182673,95.8897908524852,0.327284425205471,0.000772740401938086
0.74905283827369,0.655220228147466,89.2061674785581,0.0134912626718743,0.00121111784438709
0.652654646940723,0.48125432411653,76.4466292344189,0.183304228115877,0.00136569043034681
0.979658269392542,0.843447695129114,115.958692680704,0.0160142058327566,0.00111587358443436
0.879779892683544,0.499304728454915,99.5491116880021,0.337725081227314,0.00122360218914318
0.478207657901407,0.442391155618744,60.831471097128,0.00898433657553266,0.0020713864256883
0.831189910019863,0.636735799648844,111.221016861832,0.215078123508025,0.00781189906057837
0.40424093888011,0.334917202441103,51.9248203832837,0.128458277384062,0.00365902388314634
0.738257625678277,0.470507445175611,80.1318522970834,0.187895503403927,0.000713993405970489
0.539995989322376,0.459174145355941,65.6651682145799,0.100839567957819,0.00227148219997288
0.641419742184772,0.57466147234533,78.0311160851824,0.0760036495526053,0.00397014059943161
0.569103560806969,0.426311371602362,59.8864599384048,0.0796709369071066,0.000672329517611835
0.970589488656878,0.663523330190055,115.292862607517,0.229682572073763,0.00144897467648746
0.733042848954217,0.607134834530497,91.2591132600968,0.0928949220609273,0.00151394336540337
0.912440307764662,0.543871979109116,92.2384157243564,0.181822869355469,0.000507173975032714
0.735375619960221,0.431946028060197,81.3604765691747,0.295192499668407,0.00101326875518655
0.797223549696395,0.606150274816915,100.441871882338,0.205651746339337,0.00397559882066232
0.913086667843932,0.625114524786261,94.3646119080672,0.158319208508109,0.000700687542939124
0.753567147476879,0.626004816038041,101.791229464294,0.141484581263898,0.005622717340905
0.869137502235861,0.763317070467613,104.071749897144,0.0358509348666297,0.00135362011069871
0.957922396670594,0.455928711760492,65.873754517564,0.0769212080391989,0.000254846825291863
0.912253797932158,0.655948700543284,107.226545150701,0.184819014434155,0.00135590458499169
0.721460375385295,0.484784890225128,90.0147451857176,0.273401675518047,0.00213625011341064
0.859618803646895,0.716864041325348,107.201084162584,0.119811022332004,0.0026951777952809
0.974443444363675,0.610352702892171,116.477961204476,0.307996495064153,0.00160198109149784
0.874214399429643,0.61735303806277,111.094358829667,0.226675984699679,0.00187300548250728
0.86940736585992,0.684451471094409,95.7281554623529,0.0773081511135617,0.000916426957092711
0.838845157742365,0.574331218103069,95.9524987994315,0.231109186630928,0.00129187631173968
0.768739509216212,0.481481689984084,76.8833074894282,0.212356284784313,0.000637917371481117
0.645774077046266,0.491673389366932,81.2480904335048,0.21482922130482,0.00558895774737881
0.973772310951156,0.679654046461725,116.166557842265,0.222887005111845,0.00144491945401826
0.88391700602744,0.781963269035154,117.332622529956,0.0997458606017156,0.00875135239018915
0.924803378533019,0.729266276326699,124.076249710156,0.188565893504849,0.00634132478649867
0.925890713599148,0.442359476141739,85.9783401360701,0.339278395069461,0.000574615924263732
0.874951583946858,0.613436742422091,91.2187704521243,0.1289164602026,0.000701803656768392
0.800970815513585,0.658941337173726,100.281710153963,0.135206884650331,0.00291691293430343
0.602390895126683,0.287299491157769,41.4797226603817,0.13770279902234,0.00032229660066669
0.969487277667293,0.91439281920149,120.262888960969,0.0237175963538742,0.00384570339113613
0.837734618554526,0.418083046474911,78.1622467894474,0.273809046513087,0.000458945708639844
0.738347019033217,0.361813265662426,86.2204908726568,0.41553581632281,0.00110546453616081
0.852099741418782,0.593393123966017,94.696092175152,0.134180410312983,0.000773777881413914
0.962681415574645,0.724565800820501,115.874253612833,0.191578519028892,0.00205367189926433
0.568955400008792,0.365943250555325,62.0456749427977,0.254452292748722,0.00115210058643148
0.852245114263605,0.696650773690254,106.23092130766,0.135765013084438,0.00248844275876705
0.808557062792769,0.458753965427902,72.1622748938635,0.119360323685635,0.000384041386537634
0.87204589307176,0.700378207034468,107.5688030784,0.161450037713931,0.00324043638332777
0.783891495013057,0.654054476009931,101.909069057395,0.148662177312957,0.00731570330352194
0.925050922062632,0.646749858981149,107.625716504417,0.212323867014656,0.00128874932215974
0.430152980781876,0.322139089212541,51.5364782663193,0.176846079279831,0.00165170084042504
0.856508452675044,0.624139313051942,99.4056971732203,0.18931891930637,0.00149023974447199
0.515795295209602,0.232082066727892,45.1080470769457,0.30693855817004,0.000473800270976322
0.657119590823077,0.579126835946405,80.4846829446499,0.0975341136621457,0.00468571991080702
0.780733681396825,0.537024199837731,72.2957033938098,0.0258163412067303,0.000437622931198371
0.722961823656333,0.465477847967805,62.2749046956221,0.0303297705592454,0.000411135928234274
0.728065695711979,0.449070153144638,88.2552207185002,0.291346965182983,0.00137205465009783
0.582852618681974,0.345175367419641,70.5117721940433,0.373149743775917,0.00383538756735946
0.809569728186202,0.74856287837107,107.750931145368,0.0353665263995219,0.00310365044825878
0.819071569514265,0.647736529164751,106.843449822062,0.163658789107025,0.00274916980970599
0.940891993679622,0.75987604005436,120.358699217607,0.145361408925255,0.00273350772182086
0.960633615452349,0.7041636804142,102.02189784906,0.0535576146444053,0.000658507037753941
0.913733840373994,0.674409486334378,113.014459776926,0.162690368976847,0.00130588713990669
0.735446324600551,0.456144752995573,87.3021475788201,0.292375837968052,0.00145030317169366
0.765895569257267,0.454931484056706,84.5375479123909,0.282570955879582,0.000963587034783003
0.931499588342528,0.744573966015065,106.43622971762,0.114290987568105,0.00132132751122
0.904583135911357,0.6865153244931,115.903853105143,0.219656465907818,0.00585145170425637
0.549471435064168,0.486785750745995,66.285246527325,0.0360617729881757,0.00170685638367612
