"betaAA","phi","kappa","alpha","betaHA"
0.942385607657336,0.54077631310105,106.120308466557,0.284737323795325,0.000811274367218396
0.591262674252157,0.330903654044538,63.0953599824615,0.326573984572391,0.000903851891430395
0.903659587424632,0.72905766775429,102.375304645899,0.0518595575871332,0.000929945471048162
0.849797064832123,0.744669595117184,111.877302803592,0.0759100704396176,0.00259276337970586
0.576683049502987,0.456844236948695,66.9961175612648,0.135696593139908,0.00171117896770424
0.986966083849063,0.825014078988277,124.902250749512,0.122767716902721,0.00328192807081752
0.929788298068479,0.757259617442523,118.259108087548,0.12292327586854,0.00217660385549952
0.949616603047675,0.825702416657495,114.615531231833,0.0350285438945743,0.00129863644534299
0.652982644916458,0.478473751133869,80.1630139832461,0.186798542368428,0.0014530084270421
0.773957981351115,0.340576035397042,68.1767374147458,0.325337543470607,0.000459977927624606
0.932975655690326,0.364974601111345,70.9187589407831,0.295041159515795,0.000362224130514389
0.814551397388643,0.681057300875992,105.143014956686,0.122222857461567,0.00334718823124744
0.728547322742512,0.576663045848243,83.2184279548116,0.0635600513860768,0.000928270181094244
0.554267225150602,0.465987896592936,71.7529101346822,0.119463635475344,0.0035495197564794
0.837097167669416,0.505006231798531,95.6442472554016,0.315412261369279,0.00145892167112159
0.934654298415551,0.664947717360032,117.704688873999,0.238235339778622,0.00250841318260613
0.638083747999555,0.422708090473725,68.0533639495962,0.20059830988197,0.00089801997314103
0.80498048828004,0.555501231164576,96.3245600247761,0.230911020479283,0.0015962453215905
0.768345860627494,0.386322841883967,67.5966623924548,0.221230472176604,0.00044416749112803
0.560567799553924,0.538799638277897,69.9667652853067,0.00167543414373802,0.00293385417126496
0.591274851859403,0.561111501221597,76.1331993634018,0.0397873965436405,0.00940654400572497
0.948272680266803,0.682574472343512,123.176901320791,0.226820737968852,0.00228888345322695
0.451867655915186,0.323024864347783,46.6686248610891,0.122975079818507,0.000804983050475706
0.434154795738752,0.404439082778303,55.8641885221152,0.0504781019326242,0.00717692764437629
0.608618423763495,0.370367039709303,59.9457949405624,0.228474934692486,0.000753296443679766
0.778273522398601,0.550196636980547,94.017879243026,0.232765479809323,0.0019025560235344
0.803512427803214,0.680910485534614,104.08803730038,0.104354979167297,0.00270074548605676
0.987917445876897,0.622017354665871,130.489102114042,0.343281309055798,0.00497199692777437
0.620439397946103,0.382048435767055,56.7585967710805,0.114333921795973,0.000454913863051708
0.826591891363537,0.595083807254075,110.698410477656,0.258833180215426,0.00788291575293299
0.887723058018734,0.545167497565637,87.999613498035,0.187667495141771,0.000559329137687211
0.997361641352708,0.819723816277897,127.48315307603,0.132824376054601,0.00264784240580005
0.871471254593044,0.606700281119316,111.832444696379,0.269707137661841,0.00382180002851395
0.910044200207953,0.74732897109002,110.184134460256,0.126369216509256,0.00244700737365071
0.986287259132453,0.892295225512445,123.086902236504,0.0593426467364732,0.00301453233807415
0.614364950009687,0.226068515753234,49.1666747990012,0.377537144820815,0.000388500727185625
0.869346657904578,0.725905925501286,100.189264202406,0.0730909379949943,0.00129866188872781
0.975948244354764,0.696158075456072,98.2758392051714,0.0993275607801964,0.000625565575194438
0.861632954661917,0.71946612415364,99.4106258530634,0.0680510172674545,0.00117127621691181
0.559970698744117,0.358044320214623,52.5822276208303,0.15984670205681,0.000600894990456844
0.998806005867283,0.905718522443466,122.988165183477,0.0507604272762869,0.0026356430852039
0.922007903141194,0.673378538956883,102.212227031553,0.138344058142077,0.000901355924624612
0.892820511109317,0.522659188891972,91.566749409786,0.240303228821328,0.000651698605049971
0.734748842668105,0.466529855818298,84.6094889290868,0.251310897241667,0.00107262611172843
0.842318457380511,0.630307219150276,93.7030765020998,0.148817703413299,0.00110938011058615
0.873958998465085,0.666801879212339,109.520316909474,0.161874809655106,0.00150802162779182
0.686127777486698,0.603321018242881,88.6300719314659,0.0961300392070392,0.00527348106026129
0.833736424962525,0.454347683454817,98.5493612076505,0.374802658937304,0.00145959362920226
0.718497046826952,0.617069959437941,91.6352145734461,0.0999492391459408,0.00288447412866501
0.717110875442756,0.59977507227582,88.3206973287329,0.111715023369672,0.00215848177637652
0.786444523289101,0.698775812102146,100.079417217301,0.0750858308664281,0.00368997388789376
0.986176479687548,0.790113238478204,127.927539843072,0.138570190433161,0.00208986391029893
0.890077998492278,0.674490455643137,107.081635040015,0.144086515345223,0.00119339498169349
0.906153559312687,0.383268558112164,50.7711636995255,0.0559510464581351,0.000252571374486496
0.873540361018843,0.690779054592806,106.231048465637,0.170690520550645,0.00284315546217104
0.884529241887132,0.574245984958734,95.9031590593341,0.205132557603689,0.000797625689705545
0.617955176687662,0.476477598068132,64.5001803230352,0.0256383753030059,0.000590132319179398
0.805277425297314,0.696714905438178,89.7454730756064,0.0103276259391167,0.000950816851290325
0.631747309386205,0.454528692733187,80.7202843768603,0.222591730200805,0.00230589027283904
0.930829126179785,0.654509603987169,103.964927876377,0.128095678339065,0.000673829720838009
0.804833680986686,0.651038895297267,95.4783133586514,0.0821392148625429,0.00105175652656074
0.896394089214807,0.699027212566488,116.269466750175,0.16776948151284,0.00267187814314828
0.762587966783621,0.549676664050181,94.7034356387832,0.222397387836922,0.0022746488406255
0.345824416360412,0.30678060036456,41.0918733933471,0.0668928004156076,0.00268384467372964
0.898425125293707,0.564363722774208,99.3910206911279,0.229023229937042,0.000836688796013268
0.409885254390654,0.37974120035057,52.8845893282909,0.0339117598832834,0.00358793393584631
0.941694260415331,0.60604867677411,97.4017619956685,0.172662780801446,0.000648534117121794
0.826355644939007,0.63710951972765,95.8979826297701,0.0771902506552502,0.000911809445564092
0.887738387103164,0.707850654299453,111.310481634447,0.17714700222389,0.00437782234662499
0.786050175556262,0.527779370637909,76.5229997357926,0.0548421587450945,0.000483884319935344
0.801904361014236,0.5717721590893,87.0071048472986,0.143506171975719,0.000804266907699924
0.88547215529211,0.687533941715742,104.526805060736,0.0819676029472705,0.000884133054755239
0.38500311981412,0.243376464491704,37.7447377796433,0.185160930089526,0.000638292882889361
0.97389008594109,0.876297595241765,129.784639141079,0.0666602213873548,0.00362003751804149
0.85349603501084,0.53114616190113,95.3260023570662,0.272637164550072,0.00108655495525666
0.774501593444007,0.53650517839756,83.3443922228424,0.173817059487271,0.000924365904398126
0.973065670233344,0.696492445459845,119.097363886279,0.242035803052011,0.00267777715997595
0.671383184616246,0.535238991677371,73.7529302558617,0.0580575109301928,0.000857773169809907
0.804904711690925,0.571273921974646,101.266063544966,0.271729616801221,0.00635925631199685
0.47031188961918,0.386343893452725,56.5464444844413,0.0950173390226842,0.00155232578748899
0.872103017458706,0.591085807755298,105.308598992446,0.277468953721673,0.0024032195078012
0.959558844174747,0.73844476024713,116.478867442443,0.179860612370572,0.00248719778671464
0.871507619352895,0.727301731955151,109.281677440935,0.079479184514682,0.00148703193254678
0.919019208774162,0.649345794844779,99.1326200936805,0.157842152747084,0.000955406122933096
0.493968077659075,0.446906689887227,57.7060845630172,0.00656251647850225,0.00135529235037924
0.505698202288579,0.36576071295372,62.1236836309654,0.19511359017816,0.00161257097698991
0.91342974634619,0.630057543620563,120.521974515747,0.273961535108513,0.00347194685764575
0.960114942878636,0.827933904633254,121.885035567773,0.109006520925384,0.00440375754189751
0.999551502220921,0.7405260936499,128.199662301529,0.207202219235335,0.00232980722387966
0.861457967444776,0.612322067369979,107.798530304917,0.235684730434124,0.00250045146410114
0.791998261858366,0.580697061097891,83.9577848824869,0.0665259899936278,0.000685439361626335
0.895377909245791,0.638769152971951,96.8269998325916,0.145893123763054,0.0008368723193146
0.724922950534832,0.470574216599051,87.5782075256196,0.315773860492986,0.00361258902858397
0.972574695469346,0.844589902162573,123.81978307287,0.078590676203014,0.00224552254632454
0.625987484028263,0.43729495815359,72.296143107152,0.211279153397771,0.00138189346365283
0.903153549488152,0.708741063776593,100.685415359483,0.0992131167475209,0.00102643299475493
0.814439124901702,0.49561017705967,78.8045198478487,0.163491815406793,0.000536775113388476
0.941521146043275,0.629636994783948,114.233972554133,0.290241023404632,0.00271130908790294
0.977917477978703,0.825400919618905,110.453168516004,0.0520185925040802,0.00129387544468968
0.491128950163264,0.458970611736021,64.6943913132675,0.0454683454656572,0.00720960935297419
0.73794642198995,0.48856847733905,92.0038103684269,0.290814370571316,0.00283611214417583
0.978455493833528,0.812652055541471,129.518223638265,0.143177149140277,0.00513454146994906
0.785894746532075,0.53992144266454,92.0397989138856,0.222648224585923,0.00123198911165888
0.641704275484757,0.521986067756397,71.5243752773499,0.060516463743808,0.00108228994886515
0.986087865736926,0.857942259449456,130.000810108897,0.0931267604550124,0.00372293284408661
0.823958030812381,0.644256975833944,100.723777657491,0.154131622549787,0.00200740507084487
0.87156239082233,0.740061150134994,108.101106837628,0.0676252535057925,0.00144617623213055
0.960907587773947,0.737809515213925,101.476039063544,0.0704842073149316,0.000737144881644338
0.857457808713395,0.45716608010953,91.0286393244944,0.350217532467807,0.000942369359152483
0.935840791876149,0.574851885406902,113.844130973582,0.30640738132019,0.00134259334817098
0.800882813423601,0.470335695402886,70.2281121242199,0.149095343844976,0.000477053823423938
0.7086874725233,0.431957115966867,67.0923073790711,0.152166591006113,0.000543177531178933
0.869707222401898,0.682039758720177,107.564647123872,0.171261194903823,0.00247180119134597
0.624388593306364,0.443037089933619,67.3721038160709,0.133970344288369,0.000782084241800299
0.953321112382754,0.549319671739172,120.344418841305,0.389597234131974,0.00343217681451793
0.774071373148058,0.685864483599828,103.403323650589,0.0930233156630869,0.00694727610280602
0.986401023175871,0.736923326153166,113.251919664208,0.101110307420428,0.000806636084303736
0.820864116721392,0.478073743482424,101.544313586999,0.373435321330338,0.00279083709829768
0.977743338965164,0.774225771696492,116.372764477556,0.0766760041738404,0.000954926598675609
0.832043862577172,0.325307438215086,58.0497951527249,0.285901171987611,0.000319591981439575
0.562313265847776,0.358364065435555,70.9447282732181,0.318599238992729,0.00305195455981393
0.900053813911766,0.772270605616811,110.360205652463,0.112069150290983,0.00379608641470091
0.942470713655843,0.636941482999119,116.967062677624,0.248222011627362,0.0015341746368732
0.540606809207058,0.361745147498495,50.0497835513012,0.0422581386965464,0.000461551840436255
0.724017694919646,0.618313449113863,94.5917767212039,0.104258844812592,0.00302061020970992
0.919212968640042,0.723397821879472,122.0335673498,0.186404299152829,0.00537987687698829
0.843098254203057,0.609195713998596,100.061952124284,0.186495597071719,0.00133822785475541
0.617045919957213,0.464113144521053,74.8929719416019,0.170042718251668,0.001611259699131
0.70379436709428,0.277772844266431,37.0544754967517,0.0655800054359374,0.000216092528351081
0.695871776098505,0.38325600812589,83.5437761677718,0.410157150832349,0.00287150641519271
0.970830159672686,0.649755268543549,111.637846042554,0.182538967038529,0.000873714678508756
0.903763757156013,0.651557179824169,117.630337629457,0.227088477952322,0.00267526932879415
0.87831226743894,0.458126734298766,88.3943692602746,0.284613863662653,0.000556927286786444
0.954639177432213,0.806123020755785,115.957049137705,0.0632689433012057,0.00132606590035923
0.929977769048922,0.819256826468035,114.83770690259,0.0654689364527042,0.00238191338628805
0.970882875369176,0.563379541901906,75.5182443066759,0.0179255863902025,0.000315714095610329
0.756625113634636,0.50889895465091,78.132451714468,0.158808480320038,0.000677119854199767
0.423672409932673,0.180794731136189,46.2425842123043,0.479173568650162,0.00116154731915349
0.952368044510177,0.861503985150474,122.036500422271,0.0727133438577921,0.00526027127937991
0.541306312154983,0.405157274315633,64.0812076218602,0.150521487908061,0.00132769572168746
0.982511317963385,0.682990157811894,88.7381458841234,0.0199696130451197,0.000483243284354872
0.724240257545321,0.399675292918921,78.3240605414722,0.315850324011003,0.000821947911446793
0.585611019454704,0.521812174971751,74.3115082428745,0.0728884690990674,0.00336401740050217
0.970590051055997,0.584346609013766,114.775059047836,0.321921822198705,0.00155633710561416
0.769920172619335,0.670200476572466,94.9524731125566,0.0468991544913497,0.00154760109965727
0.691444094344812,0.428207819038179,91.0720865335645,0.345524439351921,0.00460941366639349
0.77616156738841,0.510838753165318,95.7618308737042,0.308349799180638,0.00366172003169465
0.799846417105211,0.606344629319127,91.8967298658655,0.0888471986418476,0.000858152286728567
0.849082956609297,0.788357588876088,107.731977515395,0.0075426370064469,0.00202593523350584
0.684869228248435,0.575286135366026,82.4031546119766,0.0532840533970614,0.00129454078059887
0.961280131382065,0.710744008769875,109.286269629002,0.107613781000905,0.000817224707556768
0.898591977236267,0.690903187529671,114.084080814418,0.165601596697602,0.00191283411920663
0.653715806397869,0.364082923284071,85.0766326068171,0.397647153943022,0.00318795665286794
0.719546063496968,0.489812295574912,93.7441137239643,0.297180149277015,0.00735358502477561
0.693473653512429,0.483100664670822,88.2777376905362,0.252396649062446,0.00263124232426415
0.633430231528118,0.486170446141168,71.1758089206329,0.0952877283350528,0.000937326196045636
0.776009073729195,0.421365514626702,99.0605908957325,0.419767942308882,0.00366598804156228
0.898406247894401,0.752141600792094,110.704625558027,0.122071557092414,0.00274942741016525
0.802429974155583,0.313365104192282,71.3455975191885,0.387565917778469,0.000501324834233767
0.653740517006147,0.566649797681282,80.1356363610001,0.107033124378076,0.00413459016983482
0.560182473611658,0.388091441728759,63.6370500939103,0.2382942978711,0.00154563966739822
0.715624202797207,0.53414696336633,72.371953400145,0.0537862109549011,0.00062396939216862
0.872287711504086,0.576232798551394,84.5284685043319,0.0566728285992844,0.000478485369484889
0.711909673408052,0.566014046639815,89.3271407029334,0.172871860550276,0.00405297841657759
0.664550629053867,0.459282892427805,70.979588230772,0.133884934017634,0.000645880102453613
0.947443020009361,0.671946319665758,120.198612416822,0.242341031481874,0.0024630525874106
0.747555892763708,0.514590163577186,92.2673101313211,0.271754283596024,0.00312949988602887
0.93881232952551,0.795658919151356,118.953368279045,0.0872021245788878,0.00207184352424964
0.655049709157371,0.49555534342213,67.6220851809601,0.0812364177873702,0.000687561421791454
0.912164533279065,0.649611873828319,106.276442330337,0.16949409058894,0.00112789255257797
0.909963177241118,0.730989503169473,105.65964581636,0.0616654702497439,0.000985693893505735
0.715341695577308,0.460510152094202,82.8885527382994,0.255254998951686,0.00116999975990549
0.72653949064078,0.550584982687241,91.8643414170646,0.18695520236638,0.00247255399114827
0.816993001188782,0.607220211655831,100.472370874078,0.220215399199851,0.00339784607530742
0.909891841383505,0.587721149292249,113.27188161399,0.288018137154931,0.0017490432295452
0.836871508096419,0.5646659024869,104.663576404697,0.294302620545631,0.00411021877512403
0.721896025202188,0.414722818131685,74.2919735224628,0.260278563427508,0.000684445337633954
0.871678241290852,0.5666106541286,112.654970024538,0.330730190101859,0.00721102457844114
0.545231253169357,0.392729949422161,66.0207043535695,0.254443425343692,0.00464560570653806
0.704569548416133,0.479252549445261,80.6838521004334,0.228573284104415,0.00133371937487342
0.462267416332255,0.365728894340256,48.4253581923702,0.0693668718232054,0.000832712570852306
0.803265223139703,0.522322811576178,98.9992124218055,0.299165838832177,0.00237523009453209
0.540732917538871,0.456732102804107,65.1581842753971,0.0414323243908068,0.00122415145074051
0.775280926125453,0.610925123519368,91.8828284510673,0.103659585643861,0.00125242214722055
0.792721721411382,0.703493860301072,101.94329149283,0.0682428046529965,0.00282057310306077
0.851653717907167,0.662857239513664,105.274950591312,0.18871241973119,0.00339832767731137
0.502075494192066,0.430837144365601,60.6869931714766,0.119166950527953,0.00421449268533533
0.700450133104531,0.497327286513514,90.1493694300379,0.232395589127648,0.00239431705028258
0.910926210149626,0.731102119845946,101.281451008234,0.0533621964578193,0.00090159995152328
0.796536212945674,0.569911804740003,102.522523899532,0.222322399939651,0.00205652972227959
0.761587707506407,0.627685569630516,85.147747096164,0.000946136660799228,0.000822441589584026
0.709281630440164,0.457379939856447,81.4047857717393,0.231373099897614,0.000935760651188728
0.924342296910867,0.81722599815716,115.798265526617,0.045748201664488,0.00172482184886036
0.831407098898168,0.745147609194261,111.435561002269,0.0751307074815912,0.00492166435290116
0.844867958530265,0.590403784532341,105.675542013577,0.227152789514039,0.0015996666141131
0.794615275569231,0.216707446805131,50.6116184243144,0.459630091916233,0.000349241456065848
0.834584111193378,0.423407458927977,101.734799977388,0.465276078162458,0.00422774168920359
0.930096493016645,0.446996338078343,100.386879622224,0.398069787038523,0.000857312805972709
0.562827393488479,0.440556976475363,68.5872763416541,0.119139215300998,0.00141794211362617
0.860199400015135,0.492238512446351,106.081860163258,0.389576319239949,0.00343541954271402
0.620256998200459,0.427522434746022,77.5198739238907,0.268832749267209,0.00283296849714537
0.731878495077606,0.602415259197115,83.8277755603643,0.0543206894835798,0.00108795635000613
0.732261914366892,0.546877380344183,85.8503591536666,0.140600190511241,0.00105736545874543
0.688115694976576,0.477104945841821,77.5299150406607,0.202565403387803,0.00102526077774181
0.786620696194294,0.460171646394205,92.6006418178436,0.365768332424219,0.00240713735206332
0.726168717194922,0.677403376582217,94.319378012619,0.0238285639097524,0.00306361823989097
0.519984556482294,0.180776903874769,24.8140876993243,0.14547596057294,0.000221058801893241
0.773828198034507,0.654158864690714,98.1434876813082,0.117033025337345,0.00301097593040856
0.933686606868264,0.728088682638677,122.330412667677,0.177897788713162,0.00334979483768148
0.972735426746574,0.856999128580691,130.798468203989,0.0828443247312054,0.00348217315566517
0.699606738574633,0.467109289528275,76.7753259331491,0.201737569483165,0.000815631573258662
0.939599184263464,0.805245580730886,120.586056157114,0.11019697795131,0.00414575696980668
0.745014931822852,0.380416371234516,68.3872958303464,0.247726752920834,0.000474059815541365
0.626214054603847,0.376357363252655,71.5068043817372,0.284911834588914,0.00109016973132754
0.862336291080069,0.329431938904514,58.5377140928813,0.239749163036707,0.000284792008231442
0.919462353509608,0.717415209427964,110.23784151142,0.143343854981967,0.00155731693711609
0.818852139889992,0.446760067179358,103.888095985895,0.434837967302789,0.00901674650141684
0.835367769426797,0.564290773132456,100.885643617536,0.254372679356132,0.00180303931023184
0.891519987554986,0.812732330194072,107.214259449588,0.0219088648929632,0.00198217555892436
0.588171278831173,0.447886765163172,71.7903752452767,0.175773241463522,0.00189280067765578
0.945257725292998,0.871696685192945,120.546312186809,0.0407419567859508,0.00328985505400375
0.882192525727036,0.688800333568825,113.613013663483,0.172357465489621,0.00251232035716633
0.431704960145799,0.312560269009714,52.1474047660023,0.255165405523859,0.00615818220205686
0.967854701177862,0.669656295135605,96.2412872121095,0.0327486448711071,0.000490698259849212
0.398263323792814,0.265721054855025,37.8555525849661,0.107166235773072,0.000573268472513777
0.460858548362678,0.299839195646006,48.5255017657043,0.183110544947729,0.000799292931974618
0.861937540206388,0.635636061548027,95.1540836696302,0.116346944205881,0.000804364934722749
0.700424979364267,0.3545165196767,49.7549741745507,0.0745081599800762,0.000328781993021846
0.838336709018196,0.441129514890188,94.4469225910785,0.351943578512399,0.000905089758383755
0.661146929831285,0.453151650280377,68.4627389104835,0.153285608595547,0.000793110680847984
0.873955300440511,0.718962364215851,108.362916038253,0.119152954607939,0.00226018212318322
0.631216175628424,0.455572860764553,68.9159287411339,0.16240332663157,0.000960497679056682
0.468420547151831,0.374864357821228,54.3456574364222,0.142763188632454,0.00198653750517151
0.965652268546779,0.801648359212038,121.327450478313,0.0738533881964888,0.0013797073713626
0.94919922547516,0.846950732014897,119.254613687511,0.0484142714184348,0.00209889460591268
0.943345164038372,0.653461657720194,126.262023953998,0.274924534729127,0.00456237729112345
0.773772514399266,0.653861271124486,86.0203895416312,0.0356027458964444,0.00102133783133856
0.715696238856795,0.521980140253879,89.5650839337335,0.224007648580211,0.00245280096823288
0.943479995567231,0.638433352840052,119.180781185963,0.296536504609533,0.00453282448083572
0.592840468576224,0.562082860980555,71.4610279415811,0.0190548110822307,0.00339077981303404
0.740174564727715,0.375096578919596,58.7513986648814,0.184346072732003,0.000356112197767012
0.871853317213908,0.7601212096664,111.85842069896,0.0685341085175116,0.00202058671827888
0.804280675009193,0.656509464583449,94.2586507549828,0.0392191055052739,0.000926839248155615
0.97368295887492,0.527316320505484,113.419479412479,0.403880714373715,0.00179811753290059
0.770247315791313,0.271001985438026,39.1413228267539,0.0798896857555198,0.00023143105363129
0.86069656084539,0.753839526374746,116.420512863384,0.0939089514527576,0.00423569156088631
0.849369945959824,0.797200046372195,105.612870053417,0.00975082172064454,0.00238978457322988
0.664103086302679,0.563034173173166,74.3708997654645,0.0121220992468389,0.000880803890654995
0.909204891744422,0.866089081628918,112.980007854227,0.0258099042529131,0.00494890203674251
0.584367617791074,0.461260895804013,66.0716121504978,0.0894557517602441,0.000945338940894441
